airbnb_property_id,rating,bathrooms,title,occ,bedrooms,accommodates,adr,revenue,reviews,homeaway_property_id,longitude,latitude,m_homeaway_property_id,property_type,id,room_type,platforms__airbnb_property_id,platforms__homeaway_property_id,listings_returned,area_info__geom__|,area_info__geom__|__country,area_info__geom__|__state,area_info__geom__|__city
17736261,9.2,1,"Self Entrance 2 BR, White Rock Beach/US Border NEW",0.771429,2,6,97.2863,18387.1,102,null,-122.74459,49.00528,1175014vb,House,6408164,Entire home/apt,17736261,1175014vb,,,,,
19552736,9.5,1.5,Comfort of Home,0.578652,2,5,148.024,15246.4,22,null,-122.80976,49.13904,null,Guest suite,6646542,Entire home/apt,19552736,null,,,,,
30915066,9.6,1,Brand New Studio with Magnificent Mountains View,0.609756,0,2,46.9888,2349.44,11,null,-122.73117,49.18438,null,Guest suite,11809676,Entire home/apt,30915066,null,,,,,
26851999,10,1,"Beautiful, Clean, Private Suite near Vancouver",0.9375,1,4,196.528,2947.92,4,null,-122.71694,49.12951,null,Guest suite,10497752,Entire home/apt,26851999,null,,,,,
14087222,9.5,2.5,"Clean, quiet, spacious home close to US border",0.619433,3,6,299.84,45875.4,42,null,-122.74358,49.00638,null,House,3918014,Entire home/apt,14087222,null,,,,,
13158392,9.5,1,"2 BR suite, independent & private",0.655949,2,4,106.771,21781.2,75,null,-122.69784,49.12981,4978731,Guest suite,3695506,Entire home/apt,13158392,4978731,,,,,
13546303,9.1,1,Beautiful Private Enrty Ground Level Suite,0.533808,1,4,84.6949,12704.2,23,null,-122.72396,49.11954,4710388,House,7025982,Entire home/apt,13546303,4710388,,,,,
29677356,8.9,2.5,Surrey Center Cozy Townhome,0.632653,2,6,137.59,12795.9,11,null,-122.85645,49.18805,null,Apartment,11444978,Entire home/apt,29677356,null,,,,,
29156928,10,2,2 br/ba Condo in the heart of beautiful Ocean Park,0.390411,2,4,153.38,8742.67,1,null,-122.8638,49.03204,null,Condominium,11235241,Entire home/apt,29156928,null,,,,,
26965435,9.9,1,Romantic and Welcoming Spa-Inspired Guest Suite with Sunroom,0.89272,1,2,110.455,25736,38,null,-122.80191,49.12356,null,Guest suite,10528302,Entire home/apt,26965435,null,,,,,
19907623,8.8,1,Quaint 1 bedroom basement. Read description!,0.814035,1,3,67.7102,15708.8,27,null,-122.8676,49.19473,null,House,6783935,Entire home/apt,19907623,null,,,,,
24717978,9.9,2,"Fully Furnished, Brand New Townhouse #205",0.567251,4,8,287.165,27855,17,null,-122.86652,49.16389,null,Townhouse,9610521,Entire home/apt,24717978,null,,,,,
24993390,null,1,Huge 2 bedroom apartment in the heart of Surrey,1,2,6,304.632,1218.53,1,null,-122.88751,49.17089,null,Apartment,9468766,Entire home/apt,24993390,null,,,,,
29013852,10,1,Beautiful brand-new White Rock accommodation,0.5,1,4,69.3863,1457.11,4,null,-122.85863,49.0354,null,Guest suite,11188420,Entire home/apt,29013852,null,,,,,
26110717,7.3,2.5,"Central Surrey Townhouse 4beds/2.5bath,sleep8",0.402439,2,6,248.223,16382.7,8,null,-122.85617,49.18849,null,Loft,9906991,Entire home/apt,26110717,null,,,,,
21451107,8,2,_____,0.729167,3,4,202.96,14207.2,1,null,-122.83951,49.04667,null,House,7621051,Entire home/apt,21451107,null,,,,,
16260011,10,1,Central City Living,0.641791,1,4,77.0201,3311.86,6,null,-122.84772,49.19851,null,Condominium,4831730,Entire home/apt,16260011,null,,,,,
13735104,9.1,1,Spacious 2 Bedroom in-law suite,0.966667,2,4,72.7882,2110.86,31,null,-122.85051,49.21003,null,Guest suite,3918529,Entire home/apt,13735104,null,,,,,
16532668,9,1,2ndary suite 4 rent. Cozy 2 bdrm. 31 days min stay,0.348837,2,4,259.971,3899.56,3,null,-122.77394,49.17189,null,Place,5104216,Entire home/apt,16532668,null,,,,,
25407373,9.3,2,2 bedrooms apartment suite Monthly saving,0.592593,2,4,158.234,10127,18,null,-122.80671,49.05731,null,Apartment,10028475,Entire home/apt,25407373,null,,,,,
29958054,9.3,1,"Private, clean & affordable suite in Guildford",0.843537,2,4,60.1133,7454.05,24,null,-122.8082,49.18077,null,Guest suite,11536579,Entire home/apt,29958054,null,,,,,
27702860,8.5,1,The Cozy Place,0.82716,1,2,54.3397,3640.76,13,null,-122.82797,49.18864,null,Guest suite,10643498,Entire home/apt,27702860,null,,,,,
20176431,10,3.5,Crescent Beach Oasis,0.574924,4,6,102.321,19236.3,8,null,-122.7941,49.06638,null,House,7059390,Entire home/apt,20176431,null,,,,,
29439499,10,2,Bright & Spacious Conveniently Located House,0.240741,3,8,177.097,4604.53,5,null,-122.80075,49.20133,null,House,11323404,Entire home/apt,29439499,null,,,,,
101811124,10,1,"Luxury vacation just minutes from Vancouver, White Rock, lakes and mountains. ",0.368794,2,6,262.328,27282.1,13,4630436,-122.7764606,49.2042982,null,House,101811124,Entire home/apt,null,4630436,,,,,
30535232,10,2,____,0.620438,2,4,177.007,15045.6,1,null,-122.80178,49.06353,null,Apartment,11792984,Entire home/apt,30535232,null,,,,,
100594286,8,1,2 Bedroom Furnished Suite in House,0.490099,2,5,105.574,10451.8,5,682666vb,-122.8400491,49.1700904,null,Apartment,100594286,Entire home/apt,null,682666vb,,,,,
11869251,9.3,1,Twin Cedar Cottage by the Beach closed,0.618785,1,2,87.82,9835.84,52,null,-122.88341,49.05258,null,Cabin,2760504,Entire home/apt,11869251,null,,,,,
26258354,10,2,Bright Spacious Home ~ Walk to Sushi/Cafes/Pub,0.820611,3,6,132.868,28566.7,56,null,-122.7024,49.12889,null,Townhouse,10409006,Entire home/apt,26258354,null,,,,,
29857506,8,1,"2 bedroom suite - private entry, private bath",0.271186,2,6,139.426,2230.82,1,null,-122.71618,49.1122,null,Guest suite,11480861,Entire home/apt,29857506,null,,,,,
19907396,9.8,1,"Cozy, Clean and New",0.982759,2,4,138.364,7886.74,8,null,-122.77797,49.1935,null,Guest suite,6800751,Entire home/apt,19907396,null,,,,,
22269831,8.7,2,"View, clean entire 2br apartment by skytrain",0.887789,2,6,117.556,31622.4,47,null,-122.85087,49.19796,null,Condominium,8048792,Entire home/apt,22269831,null,,,,,
632797,9.9,1,Bright and Modern Condo with a View,0.899614,1,4,89.5882,20874,138,null,-122.85117,49.19954,null,Apartment,1134269,Entire home/apt,632797,null,,,,,
14424103,9.8,1,Great 1 bedroom full private suite.,0.873913,1,4,55.4998,11155.5,40,null,-122.7974,49.15091,null,House,3917984,Entire home/apt,14424103,null,,,,,
31001126,10,2,New Private 2 bedroom 2 bathroom condo Surrey.,0.272727,2,2,93.9058,281.717,1,null,-122.7809,49.16068,null,Condominium,11927753,Entire home/apt,31001126,null,,,,,
100372859,0,1,Modern and  Spacious  Bsmt Suite near Semiyamoo trails,1,1,3,70.4055,13940.3,0,4300457,-122.8148619,49.0607513,null,House,100372859,Entire home/apt,null,4300457,,,,,
27602370,10,1,Homey Legal  Suite in South Surrey,0.882353,1,2,76.2479,2287.44,2,null,-122.78267,49.05329,null,House,10624895,Entire home/apt,27602370,null,,,,,
32408051,null,2,Fraser height Cozy Stay Double Suite,1,4,7,161.27,2257.78,0,null,-122.78248,49.2001,null,Guest suite,12582537,Entire home/apt,32408051,null,,,,,
14131871,9.7,2,"4 BedRooms; 2 ParKing, Clean, Spacious, Quiet",0.739623,4,11,249.374,48877.3,72,null,-122.82558,49.1973,4273394,Guest suite,3575362,Entire home/apt,14131871,4273394,,,,,
32646778,8,1,Spacious and cozy 2-bed suite with a huge garden,0.926829,2,5,71.0146,2698.56,2,null,-122.85695,49.10178,null,Apartment,12591410,Entire home/apt,32646778,null,,,,,
28613224,9.7,1,Cozy 1 bedroom fully renovated private suite,0.552632,1,2,59.9829,2519.28,13,null,-122.82264,49.155,null,Guest suite,11015887,Entire home/apt,28613224,null,,,,,
17753653,10,1,3 People Room: Large Private-bath & Walkin-Closet,0.324786,1,3,125.251,4759.54,7,null,-122.78893,49.03324,null,Apartment,6069883,Entire home/apt,17753653,null,,,,,
19846403,9.8,2,Luxurious 2 Bedroom 2 Bathroom Private Suite,0.760606,2,6,170.188,42717.2,131,null,-122.86034,49.10544,null,Guest suite,6753881,Entire home/apt,19846403,null,,,,,
17499692,10,1,Bright Spacious Suite in Quiet Family Neighborhood,0.912727,2,6,89.3178,22418.8,57,null,-122.75614,49.15447,null,Guest suite,5297182,Entire home/apt,17499692,null,,,,,
17314314,10,1,Bright Queen Bed Garden Suite in a family home.,0.62963,1,2,89.7299,4576.22,14,null,-122.78444,49.05308,null,Guest suite,5381486,Entire home/apt,17314314,null,,,,,
13885206,9,1,1 BEDROOM BACHELOR SUITE,0.822134,1,2,67.9992,14143.8,67,null,-122.806,49.204,null,Guest suite,3918571,Entire home/apt,13885206,null,,,,,
1200751,9.7,1,"Above The Beach, Coach House",0.539855,1,2,122.815,18299.5,124,null,-122.87689,49.04555,null,Apartment,1135117,Entire home/apt,1200751,null,,,,,
26688435,10,2.5,The Perfect Home For Your Stay!,0.337838,3,10,196.96,4923.99,5,null,-122.82852,49.11188,null,House,10898158,Entire home/apt,26688435,null,,,,,
102529420,0,1,Tree Top Luxury Guest Studio,0.75,1,2,197.696,593.089,0,1405022vb,-122.7671887,49.10698796,null,Studio,102529420,Entire home/apt,null,1405022vb,,,,,
32577945,9,1,Nice and Clean place for budget travellers,0.65,1,2,52.984,1377.58,6,null,-122.75804,49.15839,null,Guest suite,12676489,Entire home/apt,32577945,null,,,,,
19752087,10,1,Beautiful lane way house in Crescent Beach/Heights,0.729084,1,2,142.895,26149.8,63,null,-122.87236,49.05155,null,Guesthouse,6793871,Entire home/apt,19752087,null,,,,,
25977629,8,2,Amazing comfort-close to beach-special $4600 mnth,0.392857,3,6,221.367,4870.07,3,null,-122.7969,49.03835,null,Cottage,9955613,Entire home/apt,25977629,null,,,,,
23169831,null,1,Camping Like a Movie Star - Airstream Trailer!,0.419355,0,4,204.056,2652.73,0,null,-122.69566,49.12415,null,Camper/RV,8553765,Entire home/apt,23169831,null,,,,,
26532607,9.5,1,Nestled Between 2 Beaches - White Rock Or Crescent,0.4,1,3,136.045,1904.62,4,null,-122.79409,49.05025,null,Guesthouse,10145037,Entire home/apt,26532607,null,,,,,
30466475,10,2,4 BR 2 BATH HOME NEAR HWY 1 AND PUBLIC TRANSIT,0.669291,4,16,162.878,13844.6,6,null,-122.81382,49.20277,null,House,11777430,Entire home/apt,30466475,null,,,,,
25511787,10,4.5,"$9 mill mansion w/pool, tennis,hockey in 2 acr lot",0.322034,4,10,1232.72,23421.6,5,null,-122.84302,49.05607,null,House,9660904,Entire home/apt,25511787,null,,,,,
16013524,9.6,1,Comfort and convenience in South Surrey,0.6,1,1,87.3908,524.345,19,null,-122.8188,49.06416,null,Guest suite,4711930,Entire home/apt,16013524,null,,,,,
33581655,10,1,One bedroom suite,0.909091,1,2,60.6568,1213.14,2,null,-122.83285,49.15237,null,Guest suite,12886731,Entire home/apt,33581655,null,,,,,
100772533,10,1,Modern and Spacious Suite near Semiyamoo trails ,1,1,5,74.9869,9148.4,2,922696vb,-122.8153824,49.0579595,null,Apartment,100772533,Entire home/apt,null,922696vb,,,,,
102966063,0,1,White Rock Premium King Suite in B&B,0.262295,1,2,232.012,3712.2,0,1588568vb,-122.8447441,49.03470728,null,Bed And Breakfast,102966063,Entire home/apt,null,1588568vb,,,,,
22958589,9.8,1,Casa Cortes,0.888889,2,5,106.348,14463.3,18,null,-122.7095,49.12063,null,Guest suite,8439413,Entire home/apt,22958589,null,,,,,
12254677,10,1,"Cosy 1 bdrm suite, family friendly!",0.920455,1,2,80.2684,13003.5,19,null,-122.8173,49.06459,null,Guest suite,3787961,Entire home/apt,12254677,null,,,,,
24719933,9.1,2,Furnished 2Bd/2Ba Condo-Gateway skytrain,0.877049,2,4,128.878,27580,16,null,-122.85377,49.19953,null,Condominium,9321620,Entire home/apt,24719933,null,,,,,
28601558,10,1,Cozy 1 bedroom private guest suite,0.779661,1,2,50.606,2327.88,11,null,-122.82267,49.15398,null,Guest suite,11015917,Entire home/apt,28601558,null,,,,,
31267537,9.9,2,Metro Vancouver:High-Rise Airbnb Experience,0.851485,2,4,119.386,10267.2,21,null,-122.85296,49.19199,null,Condominium,12057521,Entire home/apt,31267537,null,,,,,
12380898,9.9,1,"1 bedroom suite - private entry, private bath",0.263158,1,4,84.9196,1698.39,16,null,-122.71678,49.11274,null,Guest suite,3193508,Entire home/apt,12380898,null,,,,,
13054679,9.7,1,Clean Modern Private Suite,0.375566,2,4,159.543,13242.1,46,null,-122.81794,49.06416,7528505,Guest suite,2761008,Entire home/apt,13054679,7528505,,,,,
21141656,9.8,1,modern living with comfy king size bed,0.746412,1,4,134.18,20932,45,null,-122.68671,49.12082,null,Condominium,7420273,Entire home/apt,21141656,null,,,,,
25028899,10,1,Go Kayaking near a Chic and Tranquil Guest Suite,0.669725,1,2,158.945,34808.9,97,null,-122.88389,49.05456,null,Guest suite,9478396,Entire home/apt,25028899,null,,,,,
21015112,9.5,2,Clean accommodation,0.555556,2,5,114.547,5727.35,4,null,-122.84003,49.19661,null,Apartment,7412916,Entire home/apt,21015112,null,,,,,
9461637,9.2,1.5,New Private & Spacious 2 Bedroom Suite,0.542373,2,4,96.7877,12388.8,59,null,-122.83315,49.15191,null,Guest suite,1568231,Entire home/apt,9461637,null,,,,,
27732817,9.5,3,South Surrey Elegant House On Acre,0.514852,3,8,215.824,11222.9,4,null,-122.74735,49.05086,null,Villa,10685253,Entire home/apt,27732817,null,,,,,
33621643,10,1,Forty Winks and Nights,0.647059,2,4,62.6175,688.792,2,null,-122.75472,49.10712,null,Guest suite,12991588,Entire home/apt,33621643,null,,,,,
103059535,0,1,Beautiful one bedroom with ensuite in south surrey,0.785714,1,2,52.508,1155.18,0,7558905,-122.7476708,49.05984672,null,House,103059535,Entire home/apt,null,7558905,,,,,
27558458,8.8,2,Fully furnished 2 bed and 2 bath . Easily fit 6.,0.482143,2,6,104.473,8462.3,12,null,-122.80564,49.06674,null,Guest suite,10624869,Entire home/apt,27558458,null,,,,,
31799525,null,1,Boutique Carriage House Studio in Morgan Creek,0.1,0,2,158.157,474.471,0,null,-122.78203,49.06769,null,Guesthouse,12293377,Entire home/apt,31799525,null,,,,,
3228019,9.5,1,2 Bedroom-Fully Furnished Basement ,0.542751,2,6,84.7257,12370,28,null,-122.83261,49.16162,575644vb,House,1134553,Entire home/apt,3228019,575644vb,,,,,
28470182,7.2,2,Family Vacation Single House in WR/South Surrey,0.725664,3,6,149.817,12285,5,null,-122.8565,49.03161,null,House,11879481,Entire home/apt,28470182,null,,,,,
31295290,10,1,____,0.857143,1,2,50.5606,5157.18,4,null,-122.83035,49.15585,null,House,12091464,Entire home/apt,31295290,null,,,,,
20507232,9.8,1,An Experience living In The Sky,0.9163,1,3,141.902,29515.6,80,null,-122.88937,49.14764,null,Apartment,7127024,Entire home/apt,20507232,null,,,,,
18876363,9.6,1,Best deal in town!,0.723077,0,2,67.418,12674.6,54,null,-122.80647,49.11181,null,Apartment,6202257,Entire home/apt,18876363,null,,,,,
22574937,9.4,3.5,Beautiful & Spacious Surrey Home,0.559557,4,12,320.921,64826,33,null,-122.80166,49.15119,1250060vb,House,8222944,Entire home/apt,22574937,1250060vb,,,,,
25057645,9,1,"2 bedroom-suite, own entrance, Surrey Guildford",0.925926,2,6,62.7596,1568.99,4,null,-122.80785,49.17801,null,House,9486716,Entire home/apt,25057645,null,,,,,
21029272,9.9,1,Charming 2-Bedroom Suite with own Entrance/Suite-L,0.58209,2,4,71.3366,5564.25,17,null,-122.81218,49.12886,null,House,7504167,Entire home/apt,21029272,null,,,,,
25126237,9.9,1,Relax and Rejuvanate at a Cozy Modern Retreat by the Seaside,0.662116,1,4,158.444,30738.2,86,null,-122.88352,49.05319,null,Guesthouse,9660875,Entire home/apt,25126237,null,,,,,
101899283,8,1,Apartment with balcony with great amenities ,0.516279,1,4,152.996,16982.6,1,1195985vb,-122.6901246,49.12022822,null,Condo,101899283,Entire home/apt,null,1195985vb,,,,,
19050275,9.6,1,Economic travel,1,1,3,56.8658,1819.71,38,null,-122.69611,49.12601,null,House,6313609,Entire home/apt,19050275,null,,,,,
28060509,8,2,Z1 ________,0.864407,4,14,159.492,16268.2,1,null,-122.72913,49.04636,null,House,10790993,Entire home/apt,28060509,null,,,,,
2532327,9.3,1,Cosy Private 2 Bedroom Suite In Nice Neighbourhood,0.77533,2,4,90.587,15943.3,20,null,-122.80319,49.15389,4793151,Guest suite,7143876,Entire home/apt,2532327,4793151,,,,,
28863102,null,1,2 Bedroom Private Guest Suite,1,2,5,105.644,1690.3,0,null,-122.71811,49.10466,null,Guest suite,11114460,Entire home/apt,28863102,null,,,,,
17889305,10,1,Ocean & Mountain View Deluxe Top Floor Suite,0.695652,2,4,247.598,11884.7,7,null,-122.88043,49.04935,1381486vb,Guest suite,8856985,Entire home/apt,17889305,1381486vb,,,,,
18025001,9.9,1,Private Guesthouse on Country Estate,0.808777,1,3,75.97,19600.2,107,null,-122.69658,49.16174,1032521vb,Guest suite,5748113,Entire home/apt,18025001,1032521vb,,,,,
32023898,10,1,Surrey Central Luxury High Rise Condo,1,1,3,104.307,4902.42,3,null,-122.85254,49.19148,7597467,Condominium,12369273,Entire home/apt,32023898,7597467,,,,,
21562357,9.8,1.5,House Ideal for parties,0.312694,3,6,369.226,37291.8,24,null,-122.83781,49.19536,null,House,7706007,Entire home/apt,21562357,null,,,,,
15380459,9.5,1,1 bedroom suite close to golfcourse,0.814516,1,3,73.1953,14785.4,30,null,-122.80076,49.12895,null,House,4695536,Entire home/apt,15380459,null,,,,,
23859341,null,3,sweet home best for 9+ Children friendly,1,4,9,279.022,837.065,1,null,-122.89941,49.18457,null,House,8899981,Entire home/apt,23859341,null,,,,,
28446682,9.5,2,"Modern and Cosy, Home away from Home",0.833333,2,4,93.8294,9382.94,4,null,-122.84687,49.19229,null,Apartment,10953348,Entire home/apt,28446682,null,,,,,
33396967,9.3,2,Cozy 2 Bedroom Condo,0.583333,2,4,159.248,2229.48,3,null,-122.8025,49.062,null,Condominium,12946573,Entire home/apt,33396967,null,,,,,
31076528,8,1,Large Comfortable 3 Bedroom Basement Suite,0.486111,3,13,140.454,4915.9,1,null,-122.72281,49.18243,null,House,11980527,Entire home/apt,31076528,null,,,,,
19988071,9.5,1,"2 Bedroom Suite with Kitchen & Laundry, 2-4 guests",0.72332,2,4,100.373,18368.2,35,null,-122.86389,49.18987,null,Guest suite,7220261,Entire home/apt,19988071,null,,,,,
23045438,0,1,Basement Unit (3 bedrooms),0.683706,3,6,185.643,39727.5,0,null,-122.81642,49.1952,1244705vb,Guest suite,8404644,Entire home/apt,23045438,1244705vb,,,,,
29063877,10,1,A cozy place for your vacation,0.45679,1,3,161.606,11958.8,11,null,-122.84589,49.18886,null,Condominium,11187641,Entire home/apt,29063877,null,,,,,
5787013,9.8,2,Entire BRIGHT & Modern apartment  :),0.864322,2,4,120.459,20719,9,null,-122.80528,49.05537,1435849vb,Apartment,7228879,Entire home/apt,5787013,1435849vb,,,,,
32846217,null,1,Basement available in Surrey BC!!,0.266667,2,4,83.5717,668.573,0,null,-122.87106,49.17511,null,House,12708428,Entire home/apt,32846217,null,,,,,
25496560,8.7,1,1 bdr suite in whiterock with private entrance,0.916335,1,4,68.4748,15749.2,67,null,-122.76908,49.02108,null,House,9626428,Entire home/apt,25496560,null,,,,,
23688691,9.9,1,Home Away From Home En-Suite,0.829493,1,2,75.0797,13514.3,56,null,-122.8411,49.16804,null,Guest suite,8821337,Entire home/apt,23688691,null,,,,,
20415003,10,2,2 bedrooms apartment suite Monthly rent,0.687075,2,4,125.037,12628.8,22,null,-122.80149,49.05548,null,Apartment,7059068,Entire home/apt,20415003,null,,,,,
24801075,9,1,Sunny Spacious Private Suite,0.334586,2,4,205.991,18333.2,12,null,-122.83522,49.03872,null,House,9323050,Entire home/apt,24801075,null,,,,,
23487465,9.8,1,*MAPLE LANE SUITE*Modern & Private 1B,0.736301,1,2,72.7193,15634.6,33,null,-122.80239,49.15587,null,Guest suite,8699105,Entire home/apt,23487465,null,,,,,
22692542,9.3,1,Cozy living 1 bedroom and flex in Langley,0.711538,1,4,121.332,26935.7,25,null,-122.68846,49.12272,null,Condominium,8375161,Entire home/apt,22692542,null,,,,,
