airbnb_property_id,rating,bathrooms,title,occ,bedrooms,accommodates,adr,revenue,reviews,homeaway_property_id,longitude,latitude,m_homeaway_property_id,property_type,id,room_type,platforms__airbnb_property_id,platforms__homeaway_property_id,listings_returned,area_info__geom__|,area_info__geom__|__country,area_info__geom__|__state,area_info__geom__|__city
25895794,9.3,1,"Cozy, private suite w/ own entrance",0.546099,1,4,74.9502,11542.3,16,null,-122.70222,49.12696,null,House,9819837,Entire home/apt,25895794,null,,,,,
102092053,10,1,2-Bedroom Suite in Acreage Home Close to Highway Room #1 ,0.52439,1,2,54.3038,7005.19,1,1254059vb,-122.7542428,49.19545091,null,House,102092053,Entire home/apt,null,1254059vb,,,,,
14357452,10,1,Beautiful Beachside Suite,0.4125,1,4,190.834,6297.53,5,null,-122.78184,49.01651,null,Apartment,3601164,Entire home/apt,14357452,null,,,,,
8242734,9,2,Private Sub-Penthouse Condo with lots of EXTRAS!!!,0.556098,2,4,100.161,11418.3,7,null,-122.8427394,49.19743051,null,Condominium,6050160,Entire home/apt,8242734,null,,,,,
33592008,null,2.5,Goldstone Gem,0.789474,4,13,300.588,4508.83,0,null,-122.81355,49.10933,null,House,13145136,Entire home/apt,33592008,null,,,,,
28469952,10,1,Country Sanctuary close to the City,0.533333,1,2,116.596,3731.07,3,null,-122.68047,49.14434,null,Guest suite,12715015,Entire home/apt,28469952,null,,,,,
102551783,0,4.5,Warm and Cozy ( 7 bedroom  plus 4.5 bath) Full House ,0.372549,7,16,777.354,44309.2,0,7227134,-122.8838917,49.11306118,null,House,102551783,Entire home/apt,null,7227134,,,,,
33456200,null,2,Guildford Mall Neighborhood,0.833333,2,3,110.53,2763.26,0,null,-122.78523,49.19136,null,Guest suite,12925526,Entire home/apt,33456200,null,,,,,
32478185,10,1,Cozy Clean Cloverdale Suite in Quiet Neighborhood,0.953488,1,6,90.4099,3706.81,9,null,-122.69546,49.12889,null,House,12625319,Entire home/apt,32478185,null,,,,,
17736137,9.3,1,Country Side Paradise,0.721569,2,6,101.08,18598.7,65,null,-122.79483,49.12556,null,Apartment,5709439,Entire home/apt,17736137,null,,,,,
2940578,9.3,1,Modern apartment on a greenbelt-Monthly rental,0.668919,1,4,96.8603,9589.17,95,null,-122.83092,49.10417,null,Guest suite,1134451,Entire home/apt,2940578,null,,,,,
28464644,9.8,1,South Surrey brand new condo unit,0.810345,1,4,88.5236,12481.8,26,null,-122.80293,49.05606,null,Condominium,10960678,Entire home/apt,28464644,null,,,,,
24337801,9.6,1,Cozy Garden Level Suite,0.621891,1,4,104.093,13011.6,29,null,-122.83855,49.05447,null,Guest suite,9142214,Entire home/apt,24337801,null,,,,,
20875832,9.3,2,"Modern Cottage in the woods, White Rock",0.715385,2,5,239.018,22228.7,3,null,-122.74144,49.00924,null,Bungalow,7304149,Entire home/apt,20875832,null,,,,,
29016295,9.2,4,"Large 5BR Home ,30 Min Drive to Vancouver\ndowntown",0.668342,5,15,209.922,27919.7,36,null,-122.77204,49.168,null,House,11184408,Entire home/apt,29016295,null,,,,,
31650106,9.5,1,Dreamer's Home,0.867647,2,6,77.2889,4560.05,4,null,-122.83228,49.21251,7666283,House,12237976,Entire home/apt,31650106,7666283,,,,,
29627299,10,1,Spacious South Surrey Suite,0.754386,2,4,104.371,8975.87,7,null,-122.74934,49.01669,null,Guest suite,11415970,Entire home/apt,29627299,null,,,,,
31603371,null,2.5,Surrey Fraser Heights Family House,0.893617,4,6,336.629,14138.4,0,null,-122.77912,49.20897,null,House,12187671,Entire home/apt,31603371,null,,,,,
23194852,9.6,3,Dream House in Crescent Beach,0.679167,4,9,566.288,92304.9,14,null,-122.87943,49.05417,4917289,House,8537181,Entire home/apt,23194852,4917289,,,,,
28210450,null,1,surrey Fraser hights _____ ____2_1___,0.5625,2,4,47.1775,424.598,0,null,-122.76557,49.20036,null,House,10859061,Entire home/apt,28210450,null,,,,,
27871956,10,2,Quiet 3 bed2 bath in new house w big yard near SFU,0.372093,3,8,179.471,8614.62,13,null,-122.8584,49.18836,null,House,10723250,Entire home/apt,27871956,null,,,,,
13642791,10,2.5,Beautiful residential home,0.953947,3,5,215.613,31263.9,23,null,-122.80298,49.11386,null,House,3083020,Entire home/apt,13642791,null,,,,,
15006650,9.9,2.5,Brand New Bright and Modern Townhouse,0.866667,3,8,99.9542,1299.4,14,null,-122.82523,49.11317,null,Townhouse,4456186,Entire home/apt,15006650,null,,,,,
100764971,8,1.5,On budget 2 bedroom home away from home!,0.553922,2,6,142.737,16129.3,6,909694vb,-122.810524,49.18274711,null,House,100764971,Entire home/apt,null,909694vb,,,,,
101573961,6,1,URBAN  FOREST SUITE ,0.534413,2,5,106.058,13999.6,3,4505782,-122.7731143,49.1455884,null,House,101573961,Entire home/apt,null,4505782,,,,,
20235811,8.9,1,"Guildford 2bed, with a relaxing garden space",0.578723,1,3,78.9827,10741.7,26,null,-122.80222,49.20108,null,House,7053884,Entire home/apt,20235811,null,,,,,
23686868,9.4,1,Chic & Cozy 1 Bedroom Apartment,0.905512,1,4,113.666,26143.1,26,null,-122.80415,49.05491,null,Apartment,8834109,Entire home/apt,23686868,null,,,,,
6435110,9.6,1,Ivy Gate Room rental,0.43871,1,2,89.2607,6069.73,14,null,-122.88426,49.05401,null,Cabin,5703262,Entire home/apt,6435110,null,,,,,
24188929,9,2,"Brand New, Fully Furnished Town House #201",0.560284,4,8,267.061,42195.6,14,null,-122.8678,49.16232,null,Townhouse,9095607,Entire home/apt,24188929,null,,,,,
27130895,10,1,Modern Coach Home By White Rock Beach,0.569966,1,4,91.1749,15226.2,57,null,-122.74365,49.00609,null,Guesthouse,10411452,Entire home/apt,27130895,null,,,,,
22907618,9.8,1,Home Sweet Home,0.666667,1,3,83.6228,13212.4,28,null,-122.70826,49.12626,null,Guest suite,8402122,Entire home/apt,22907618,null,,,,,
32668216,null,1,Fraser Heights 2 bedrooms suite No.1,0.533333,2,4,110.53,1768.48,0,null,-122.78489,49.19954,null,Guest suite,12582427,Entire home/apt,32668216,null,,,,,
102551644,0,2,Brand new 2 bdr 2 bath high rise Surrey centre,0.8,2,5,248.325,10926.3,0,1432779vb,-122.8478931,49.18979159,null,Apartment,102551644,Entire home/apt,null,1432779vb,,,,,
31440629,null,1,NEW LISTING!!! 2 Bedroom in a great neighborhood.,0.0909091,2,6,168.491,168.491,0,null,-122.77736,49.17881,null,Guest suite,12117192,Entire home/apt,31440629,null,,,,,
17792317,10,2.5,Crescent Beach home,0.688312,2,4,208.42,11046.3,3,null,-122.88285,49.05383,null,Chalet,5536681,Entire home/apt,17792317,null,,,,,
12364739,9.9,1,Secluded one bed private suite,0.479554,1,4,115.055,14842.1,34,null,-122.73255,49.18884,851208vb,Guesthouse,2322954,Entire home/apt,12364739,851208vb,,,,,
9094213,9.4,2,Entire house with WiFi and cable,0.574661,3,6,197.976,25142.9,16,null,-122.80379,49.11115,null,House,1604180,Entire home/apt,9094213,null,,,,,
32228274,9.4,1,Amazing View Furnished Apartment,0.979592,1,4,90.5921,4348.42,21,null,-122.851,49.19785,null,Apartment,12326369,Entire home/apt,32228274,null,,,,,
32674574,null,2,#207- New Townhouse with New furniture,0.433333,4,8,275.6,3582.8,0,null,-122.86596,49.16321,null,Townhouse,12605494,Entire home/apt,32674574,null,,,,,
18797385,9.2,1,Charming Guesthouse in Surrey Central,0.770492,2,5,62.4923,2937.14,26,null,-122.86962,49.18332,4528233,Guesthouse,6050162,Entire home/apt,18797385,4528233,,,,,
24374718,9.9,2.5,Bright and Modern 3br. Townhouse Surrey Centre,0.797048,3,8,190.052,41051.2,30,null,-122.85432,49.1916,null,Condominium,9152780,Entire home/apt,24374718,null,,,,,
102887155,0,1,Four Points by Sheraton Surrey,0.5,0,2,223.756,2013.81,0,4892991,-122.7841,49.19177,null,Hotel,102887155,Entire home/apt,null,4892991,,,,,
26555456,10,2.5,Luxury villa with heatable pool,0.756098,4,14,214.88,46628.9,49,null,-122.70996,49.10007,null,House,10326643,Entire home/apt,26555456,null,,,,,
14341542,9.2,1,"BIG KITCHEN, CHIC ISLAND, CLOSE TO SHOPS",0.803828,3,5,146.619,24632.1,43,null,-122.77966,49.03737,967783vb,Apartment,4576795,Entire home/apt,14341542,967783vb,,,,,
25816961,9.3,1,Cozy 2 bedroom basement suite with full kitchen,0.904437,2,8,95.7793,25381.5,89,null,-122.86535,49.20452,null,House,9692478,Entire home/apt,25816961,null,,,,,
32069603,9,1,Surrey Center Sweet Condo,0.526316,1,3,115.383,3461.48,4,null,-122.85452,49.18648,null,Condominium,12367680,Entire home/apt,32069603,null,,,,,
26719187,8.6,1,Spacious Suite in a Quiet Neightborhood,0.756757,1,6,66.193,1853.4,10,null,-122.78072,49.20627,null,Guest suite,10221816,Entire home/apt,26719187,null,,,,,
26479078,9.2,2,A whole house for your privacy in fleetwood Surrey,0.82906,3,6,107.494,20853.8,40,null,-122.76529,49.15097,null,Townhouse,10201234,Entire home/apt,26479078,null,,,,,
26088079,null,1,Deluxe two room suite!,1,1,2,98.7359,2369.66,4,null,-122.89586,49.18531,null,Apartment,9907576,Entire home/apt,26088079,null,,,,,
3544196,0,2.5,Luxurious Private /Secure Custom Built Villa 4 You,0.727273,5,8,234.371,1874.97,0,null,-122.7953,49.05389,969227vb,House,6086815,Entire home/apt,3544196,969227vb,,,,,
11612397,9.4,1,Modern private 1 bedroom suite,0.774892,1,2,95.4093,17078.3,46,null,-122.80873,49.16715,null,Guest suite,5941571,Entire home/apt,11612397,null,,,,,
12683338,10,1,Sunny 2 Bedroom spacious suite.,0.715026,2,4,133.406,18410,4,null,-122.76688,49.17439,null,Apartment,2412445,Entire home/apt,12683338,null,,,,,
19552598,9.9,1,Beautiful Modern Oceanside Large Private Suite,0.916667,1,4,193.391,10636.5,17,null,-122.7694,49.02021,null,Guest suite,6646299,Entire home/apt,19552598,null,,,,,
4352104,9.7,2,Furnished 2 Bdrm Apt - Guildford Mall,0.862069,2,2,77.2633,3863.17,31,null,-122.79594,49.1932,null,Apartment,1134756,Entire home/apt,4352104,null,,,,,
30958235,9,1,"Two Bedroom, One Living Room Suite (New Update)",0.589744,2,6,72.2022,1660.65,2,null,-122.77837,49.18518,null,Guest suite,11927759,Entire home/apt,30958235,null,,,,,
100349348,10,1,Top View-2Bdr-1300sqft Private Suite - Surrey,0.335664,2,6,159.014,15265.3,10,4220748,-122.7819954,49.20716743,null,House,100349348,Entire home/apt,null,4220748,,,,,
21738508,10,7,Mansion on the water with Incredible views,0.299169,5,16,1286.32,138923,25,null,-122.83446,49.06677,1228945vb,House,7810385,Entire home/apt,21738508,1228945vb,,,,,
20152813,9.7,2,All Season Nest - 3 bedroom designer Bungalow,0.75974,4,12,189.367,44311.8,73,null,-122.82565,49.03734,null,House,7543105,Entire home/apt,20152813,null,,,,,
14914142,9.9,1,Comfortable and Cozy 2br. Suite,0.955224,2,6,76.2423,4879.51,18,null,-122.85838,49.1984,null,Guest suite,4311778,Entire home/apt,14914142,null,,,,,
33100364,10,1,Cozy,0.2,1,2,60.6568,667.225,2,null,-122.81016,49.16906,null,House,12665071,Entire home/apt,33100364,null,,,,,
21013515,9.5,2,_____,0.75,3,4,194.141,13395.7,12,null,-122.83941,49.04678,null,House,7509279,Entire home/apt,21013515,null,,,,,
15069731,9.5,1,Spacious 2 large BR Suite @Guildford sprt entry,0.536697,2,5,110.841,12968.4,112,null,-122.8143,49.1955,null,Guest suite,3938092,Entire home/apt,15069731,null,,,,,
32721845,null,1,Home sweet Home,0.0655738,1,3,65.0376,260.15,0,null,-122.87245,49.1839,null,House,12503047,Entire home/apt,32721845,null,,,,,
17642684,9.7,1,Rest in Nest - Family Suite w/ own entrance,0.888136,1,4,67.9521,17803.5,100,null,-122.81724,49.11098,null,Guest suite,5662377,Entire home/apt,17642684,null,,,,,
101775212,0,3.5,Modern Home in Cloverdale,0.485106,5,16,384.621,43846.8,0,4705653,-122.7516965,49.118826,null,House,101775212,Entire home/apt,null,4705653,,,,,
32667664,null,4,Brand New centrally air-conditioned home skytrain,0.583333,4,8,306.596,10730.9,1,null,-122.8548,49.19653,null,House,12580566,Entire home/apt,32667664,null,,,,,
13194133,8.5,1,BASIC SUITE • 2 BR • 1 BATH • HUGE BACKYARD,0.850498,2,10,84.8985,21734,66,null,-122.81541,49.20138,null,Guest suite,2817325,Entire home/apt,13194133,null,,,,,
18227955,9.2,3.5,Beautiful & Spacious Home - The Perfect Solution,0.690196,4,16,362.762,63846.1,36,null,-122.84372,49.11308,1356979vb,House,5920915,Entire home/apt,18227955,1356979vb,,,,,
100758436,0,1.5,Immaculate  travelers Home stay  for 4 plus!,0.546729,2,6,128.353,15017.3,0,899550vb,-122.8099238,49.18172437,null,House,100758436,Entire home/apt,null,899550vb,,,,,
25286328,9.1,1,Times Bay,0.310345,2,3,123.361,3330.73,7,null,-122.77814,49.02104,null,Guest suite,9604066,Entire home/apt,25286328,null,,,,,
15875503,9.7,1,Private and Spacious - 2 Bedroom Suite,0.773771,2,4,88.8663,20972.4,64,null,-122.8459,49.12535,null,Guest suite,4820202,Entire home/apt,15875503,null,,,,,
33981527,null,1,"Eclectic condo, centrally located",0.357143,1,2,90.3113,903.113,0,null,-122.6897,49.11865,null,Condominium,13185549,Entire home/apt,33981527,null,,,,,
5360461,9.5,1,2 BEDROOM SUITE IN HOUSE,0.745902,2,5,90.6964,8253.38,42,null,-122.84293,49.16981,null,Guest suite,1134663,Entire home/apt,5360461,null,,,,,
13261279,9.3,3.5,Modern 2-level Home Cloverdale BC,0.489297,5,16,319.67,51147.2,27,null,-122.72448,49.12046,null,House,7026331,Entire home/apt,13261279,null,,,,,
27768961,9.2,1,Precious Joy  home,0.58547,1,2,69.0789,9463.82,27,null,-122.80668,49.20128,null,Guesthouse,10677419,Entire home/apt,27768961,null,,,,,
13223873,9.9,1,"LARGE Suite + PrivTV Rm, FULL Kitch & Priv Laundry",0.689119,1,2,82.0616,10914.2,73,null,-122.8126,49.0624,null,Guest suite,4627766,Entire home/apt,13223873,null,,,,,
101603801,0,1,Beautiful Private Suite in the Basement of a Delightful Single Family Home,0.493377,1,4,133.617,19908.9,0,4606894,-122.7328073,49.1885577,null,House,101603801,Entire home/apt,null,4606894,,,,,
100364404,8,1,"Safe, Clean, Green and Friendly",0.451087,3,6,125.569,10422.2,2,4269414,-122.7760169,49.1422376,null,House,100364404,Entire home/apt,null,4269414,,,,,
17157171,null,1,Modern Luxury Condo in the Heart of Cloverdale,1,1,2,78.1799,234.54,1,null,-122.73118,49.10714,null,Condominium,6944184,Entire home/apt,17157171,null,,,,,
2583785,9.9,1,Stylish & Spotless in South Surrey _ White Rock!,0.818182,1,2,78.2174,8447.48,23,null,-122.81192,49.06181,4336098,Guest suite,1134239,Entire home/apt,2583785,4336098,,,,,
3128924,9.5,1,Home Away from Home 2 Bedroom Suite,0.535714,2,4,170.693,5120.79,8,null,-122.81251,49.0644,null,Place,1135533,Entire home/apt,3128924,null,,,,,
14070623,null,1,White Rock suite sleeps 1-4. Two blocks to Ocean!,0.163934,1,4,58.635,586.35,2,null,-122.85936,49.02838,null,Guest suite,4517491,Entire home/apt,14070623,null,,,,,
102966170,0,2.5,WHITE ROCK LUXURY 3 BDRM  DELUXE SUITES IN B&B WITH POOL & CLOSE TO BEACHES ,0.491803,3,8,408.962,12268.9,0,1589282vb,-122.846335,49.035161,null,Bed And Breakfast,102966170,Entire home/apt,null,1589282vb,,,,,
28103195,10,1,"Cosy and Quiet Upper Level, 3 bedroom house",0.513636,3,6,112.558,12719.1,4,null,-122.86188,49.18994,null,House,10835233,Entire home/apt,28103195,null,,,,,
24716036,9.4,1,Cozy Private Suite With 2 Bedrooms!______,0.408654,2,5,143.769,12220.3,29,null,-122.79373,49.14616,null,Guest suite,10022827,Entire home/apt,24716036,null,,,,,
12609662,9.4,1,Home away from home,0.932515,1,4,85.5492,13003.5,50,null,-122.84314,49.19874,null,Apartment,2336613,Entire home/apt,12609662,null,,,,,
30038272,6,1,newly renovated apartment,0.688889,1,3,59.1785,1834.53,2,null,-122.84716,49.19989,null,Apartment,12632622,Entire home/apt,30038272,null,,,,,
17513562,10,1,Beautiful Creekside B&B in Fraser Heights Village,0.603306,2,5,154.458,11275.4,10,null,-122.78145,49.19628,4205643,Guest suite,5264134,Entire home/apt,17513562,4205643,,,,,
20931023,9.9,1,Studio-Surrey Center,0.875,0,2,88.7441,22363.5,32,null,-122.85295,49.18823,null,Condominium,7343439,Entire home/apt,20931023,null,,,,,
103059494,0,1,Cozy one bedroom with shared bathroom.,0.704918,1,2,33.8236,1454.42,0,7558931,-122.7436754,49.06049811,null,House,103059494,Entire home/apt,null,7558931,,,,,
19893164,9.9,3.5,Brand new house close to beach and USA boarder I,0.367816,4,10,456.359,43810.4,30,null,-122.77725,49.03328,null,House,6793690,Entire home/apt,19893164,null,,,,,
18814781,9.8,1,Clean and comfy~Home away from home in White Rock,0.547872,1,4,124.939,12868.7,58,null,-122.86465,49.02969,null,Guest suite,6055474,Entire home/apt,18814781,null,,,,,
33837288,null,1,"____,____",1,1,3,125.357,2131.08,0,null,-122.84999,49.19051,null,Apartment,13093071,Entire home/apt,33837288,null,,,,,
32668545,null,1,Fraser Heights  2 bedrooms suite No.2,0.730769,2,3,110.53,2100.07,0,null,-122.78429,49.19974,null,Guest suite,12582459,Entire home/apt,32668545,null,,,,,
14385255,9.2,1,Spacious Two Bedroom Suite in Quiet Neighbourhood,0.666667,2,5,90.4202,17903.2,24,null,-122.76516,49.19922,null,Guest suite,3674909,Entire home/apt,14385255,null,,,,,
23357359,8,1,"""Feel At Home"" Surrey/Vancouver, Ca",0.695652,2,5,129.654,8297.86,3,null,-122.83017,49.16919,4869226,House,8661948,Entire home/apt,23357359,4869226,,,,,
102966266,0,3.5,Surrey BC doesn’t allow short term rental. Please complain. ,0.737705,7,14,596.354,26835.9,0,7626222,-122.6990112,49.12917529,null,House,102966266,Entire home/apt,null,7626222,,,,,
31074577,8,3.5,Large Modern 5-Bedroom House,0.680412,5,16,257.986,17027.1,6,null,-122.72238,49.18224,null,House,11981007,Entire home/apt,31074577,null,,,,,
20483467,9.8,1,Modern 2 Bedroom Suite - 10 Min Walk to Skytrain,0.743478,2,4,103.877,17763,34,null,-122.8387,49.20126,null,Guest suite,7097155,Entire home/apt,20483467,null,,,,,
24853762,9.5,1,Country Living In The City with Horses,0.759036,2,6,101.644,19210.7,25,null,-122.68174,49.03196,null,Farm stay,9395316,Entire home/apt,24853762,null,,,,,
102756790,0,2.5,Spacious and beautiful Townhome,0.653543,3,10,225.429,18710.6,0,1467098vb,-122.8286396,49.11061731,null,House,102756790,Entire home/apt,null,1467098vb,,,,,
102465194,0,4.5,5bdr+4.5bath Renovated House in Surrey,0.309623,5,10,783.694,57993.3,0,7190123,-122.7592304,49.19367231,null,House,102465194,Entire home/apt,null,7190123,,,,,
28478087,8.3,1,Brand new and private home in metro Vancouver!,0.278302,2,5,161.66,9537.95,7,null,-122.83832,49.20355,null,Guest suite,10962483,Entire home/apt,28478087,null,,,,,
15149952,8.8,1,Cozy 2 Bedroom Suite,0.752613,2,4,93.4253,20179.9,110,null,-122.80665,49.20356,null,Guest suite,3965994,Entire home/apt,15149952,null,,,,,
29948894,null,1,Bright and private coach house,0.459016,2,2,109.351,6123.65,0,null,-122.76462,49.05037,null,Guesthouse,11497852,Entire home/apt,29948894,null,,,,,
22916152,null,2.5,Spacious rooms,1,3,7,196.259,6869.05,0,null,-122.77549,49.20164,null,Villa,11864785,Entire home/apt,22916152,null,,,,,
16058548,9.8,1,Bright and Spacious One Bedroom Condo in DT Surrey,0.890566,1,2,102.431,24173.8,64,null,-122.8366,49.17969,null,Apartment,4736277,Entire home/apt,16058548,null,,,,,
25474487,9.3,1,Surrey central lovely 2bdr mountain views 1parking,0.4375,2,4,149.067,8347.73,6,null,-122.84264,49.19746,null,Apartment,11570565,Entire home/apt,25474487,null,,,,,
33995779,null,1,CLAYTON COACH HOUSE,0.321429,1,4,106.636,959.726,0,null,-122.68453,49.12472,null,House,13144993,Entire home/apt,33995779,null,,,,,
21400313,9.6,1.5,Luxurious 3-bedroom Suite,0.693498,3,8,157.551,35291.5,66,null,-122.86973,49.18512,null,Apartment,7624690,Entire home/apt,21400313,null,,,,,
21125853,9.3,4,CASA DE MOUNTAIN VIEW,0.674923,4,10,234.169,51048.8,63,null,-122.86464,49.20383,null,House,7395292,Entire home/apt,21125853,null,,,,,
13202689,8.2,1,2 Bedroom Suite in Surrey,0.898551,2,5,89.4852,5548.08,9,null,-122.84064,49.17023,null,Guest suite,3082050,Entire home/apt,13202689,null,,,,,
33758217,10,1,Private 2 BR  suite -full kitchen & washer dryer,0.380952,2,4,84.9196,679.357,1,null,-122.69548,49.12474,null,House,13097555,Entire home/apt,33758217,null,,,,,
