airbnb_property_id,rating,bathrooms,title,occ,bedrooms,accommodates,adr,revenue,reviews,homeaway_property_id,longitude,latitude,m_homeaway_property_id,property_type,id,room_type,platforms__airbnb_property_id,platforms__homeaway_property_id,listings_returned,area_info__geom__|,area_info__geom__|__country,area_info__geom__|__state,area_info__geom__|__city
17983158,9.4,1,Cozy Bungalow the perfect getaway,0.281437,1,2,82.6826,3886.08,13,null,-122.79879,49.0433,null,Guest suite,5675051,Entire home/apt,17983158,null,,,,,
19345008,8.5,1,White Rock Guest Suite,0.913386,2,4,113.261,13138.3,4,null,-122.81168,49.03628,null,Guest suite,6484430,Entire home/apt,19345008,null,,,,,
10811828,9.8,1.5,Crescent Beach Oasis,0.582474,2,4,185.907,21007.5,35,null,-122.88122,49.05261,null,Guest suite,1717702,Entire home/apt,10811828,null,,,,,
15471877,10,1,Modern 2br. Suite w/ Nice Backyard,0.759259,2,2,79.2429,9746.88,21,null,-122.85621,49.19987,null,House,4479747,Entire home/apt,15471877,null,,,,,
14715267,10,1,"Bright,quiet Family friendly Suite, South Surrey",0.489712,2,4,153.698,18290.1,79,null,-122.74369,49.00786,null,Guest suite,3784173,Entire home/apt,14715267,null,,,,,
29758563,9,2,"Brand New, Fully Furnished Town House #209",0.526316,4,8,255.635,10225.4,4,null,-122.86831,49.16215,null,Townhouse,11486950,Entire home/apt,29758563,null,,,,,
27237078,9.8,1,Newly renovated & super spacious 2 bedroom suite,0.572727,2,6,99.1584,12494,26,null,-122.79458,49.06415,null,House,10508905,Entire home/apt,27237078,null,,,,,
27955429,10,1,Spacious Guest Suite in Brand New Home,0.825871,2,4,125.463,20826.9,29,null,-122.77431,49.04838,null,Guest suite,10811210,Entire home/apt,27955429,null,,,,,
27261921,9.4,1,Private 2 Bedroom Suite,0.831325,2,4,113.636,7840.91,7,null,-122.71917,49.1038,null,Guest suite,10429869,Entire home/apt,27261921,null,,,,,
102106213,10,1,2-Bedroom Suite in Acreage Home Close to Highway Room #2,0.647343,1,2,68.2817,9149.75,1,1254072vb,-122.7542643,49.19539482,null,House,102106213,Entire home/apt,null,1254072vb,,,,,
13208308,9.8,1,"Top View, Private 2-bedroom-Suite, FraserHeights",0.456395,2,6,146.212,22955.2,32,null,-122.78447,49.21152,null,House,2927743,Entire home/apt,13208308,null,,,,,
33171544,10,2.5,3bdrm townhouse. easy access to anywhere in town!,0.222222,3,5,152.428,1829.14,1,null,-122.71287,49.12964,null,Townhouse,12862097,Entire home/apt,33171544,null,,,,,
25673728,9.8,2,Gorgeous 2 Bedroom home Close to all amenities.,0.584229,2,5,178.671,29123.4,25,null,-122.75865,49.0738,null,House,9664211,Entire home/apt,25673728,null,,,,,
11478225,9.8,1,"Upscale, Clean and Modern Suite",0.848214,0,4,70.7947,13451,140,null,-122.76466,49.1103,null,Guest suite,1934911,Entire home/apt,11478225,null,,,,,
27906769,null,8,Luxury Villa with Ocean View,0.11,5,15,1012.79,11140.6,0,null,-122.8642,49.05275,null,Villa,10719494,Entire home/apt,27906769,null,,,,,
25099188,9.7,1,Warm House,0.45092,1,2,66.0486,9709.14,44,null,-122.69584,49.12693,null,House,9503083,Entire home/apt,25099188,null,,,,,
2026837,9.8,1,Unique Garden Suite ~ Surrey,0.651685,1,1,71.7269,12480.5,152,null,-122.84993,49.1162,null,Guest suite,1134165,Entire home/apt,2026837,null,,,,,
28031775,10,1,Heavenly HideAway,0.851695,1,3,167.19,33605.2,11,null,-122.84961,49.19026,null,Condominium,10800125,Entire home/apt,28031775,null,,,,,
100293739,8,4,"Cozy, family-friendly house sleeps 10! Convenient Location",0.329949,5,10,610.737,39697.9,6,3962572,-122.7893799,49.1893341,null,House,100293739,Entire home/apt,null,3962572,,,,,
100671316,10,2,Lovely 2 Bedroom 1.5 Bathroom Cloverdale Basement Suite Located In Safe-Nice Are,0.312727,2,4,169.197,14550.9,19,751408vb,-122.7095283,49.12520438,null,House,100671316,Entire home/apt,null,751408vb,,,,,
21274947,10,2.5,A quiet oasis centrally located.,0.875,4,6,223.082,3123.15,1,null,-122.82404,49.03367,null,House,7830601,Entire home/apt,21274947,null,,,,,
14763131,9.8,1,"Zebra Inn -Upscale, modern & clean 2 bedroom suite",0.639752,2,4,100.414,10342.7,67,null,-122.68847,49.12599,null,Apartment,3901643,Entire home/apt,14763131,null,,,,,
25089073,9.9,1,"Brand new modern ,cozy and clean 3 bedroom suite!",0.696429,3,6,147.982,28856.5,40,null,-122.77923,49.05183,null,Guest suite,9657548,Entire home/apt,25089073,null,,,,,
24666416,9,2.5,Brand New Luxury Executive Home,0.323529,2,4,284.372,9384.29,4,null,-122.76259,49.03975,null,House,10549287,Entire home/apt,24666416,null,,,,,
21703110,8.5,2.5,Family vacation house in WhiteRock/South Surrey,0.437931,4,9,239.783,30452.4,28,null,-122.86449,49.04087,null,House,10101120,Entire home/apt,21703110,null,,,,,
27469499,9.6,2,Beautiful and Quiet 3 Bedroom 2 Washroom House,0.464789,3,6,207.077,20500.7,22,null,-122.87191,49.18311,null,House,10529454,Entire home/apt,27469499,null,,,,,
33101510,10,1,Jane's new  cozy suite,0.7,2,4,92.8146,3248.51,2,null,-122.82061,49.1428,null,House,12719582,Entire home/apt,33101510,null,,,,,
19136797,9.9,1,"Luxury Guesthouse , White Rock, S/Surrey",0.678125,1,2,139.526,30277.2,88,null,-122.82692,49.06562,null,Guesthouse,6342970,Entire home/apt,19136797,null,,,,,
28442160,9.9,1,"Surrey, Fraser Heights spacious private suite",0.913793,1,4,56.9691,12077.5,91,null,-122.75944,49.20018,null,Guest suite,10951580,Entire home/apt,28442160,null,,,,,
17757,9.8,2.5,Luxury Home w/Tennis Court/Hot Tub/BBQ/Pitch&Putt,0.535088,4,10,320.94,39154.7,24,null,-122.76523,49.05318,null,House,674577,Entire home/apt,17757,null,,,,,
17546444,9.7,1,Cozy 2 Bedroom Self-Contained Suite,0.777778,2,4,92.1184,16765.6,46,null,-122.75888,49.1067,null,Apartment,5461373,Entire home/apt,17546444,null,,,,,
22988174,9.8,1.5,My spacious 3 Bedroom suite in the heart of Surrey,0.655303,3,8,150.68,26067.6,30,null,-122.8509,49.17796,null,Apartment,8441647,Entire home/apt,22988174,null,,,,,
27474062,9.5,1.5,Convenient & Bright.3 BR. Home with  private entry,0.54,3,6,126.456,10242.9,8,null,-122.81432,49.18923,null,House,11127586,Entire home/apt,27474062,null,,,,,
25520637,10,1.5,12437 Surrey your Travel home,0.347561,3,6,147.894,8429.95,3,null,-122.87706,49.12974,null,House,9719835,Entire home/apt,25520637,null,,,,,
103059472,0,1,One large bedroom with shared bathroom,0.672131,1,2,41.3256,1694.35,0,7558928,-122.73658,49.05938167,null,House,103059472,Entire home/apt,null,7558928,,,,,
31714431,9.8,2,Cambridge Heights  - A HOME AWAY FROM HOME,0.59,3,7,148.295,8749.41,9,null,-122.80875,49.1127,null,House,12243852,Entire home/apt,31714431,null,,,,,
32112861,10,1,private Two Bedrooms Suite for family,0.262295,2,4,199.325,3189.2,4,null,-122.83847,49.20314,null,Guest suite,12439657,Entire home/apt,32112861,null,,,,,
31238723,null,1.5,NEW Luxury Guildhouse  2 Bedroom Apartment,1,2,6,151.343,2724.17,0,null,-122.81064,49.18614,null,Apartment,12063241,Entire home/apt,31238723,null,,,,,
26690840,8.7,1,CLAYTON HOME,0.875,2,4,108.388,6069.73,17,null,-122.68588,49.1262,null,Guest suite,10201232,Entire home/apt,26690840,null,,,,,
22442254,9.2,1,Standard studio Suite,0.77381,0,3,61.4241,11977.7,96,null,-122.75971,49.15625,null,Guest suite,8142672,Entire home/apt,22442254,null,,,,,
15509491,9.7,3,My Lovely Loft 4 Beds/3 Baths Surrey Central,0.764526,4,8,296.723,74180.6,117,null,-122.84702,49.17683,4333875,Loft,4579300,Entire home/apt,15509491,4333875,,,,,
22862165,8,1,Central Surrey 2 Bedroom Suite,0.746988,2,5,86.6589,5372.85,3,null,-122.84206,49.17033,null,Guest suite,8337292,Entire home/apt,22862165,null,,,,,
29011300,10,1,Tu Casa,0.431034,1,2,88.2625,4413.12,1,null,-122.76591,49.04429,1454127vb,Guest suite,11237281,Entire home/apt,29011300,1454127vb,,,,,
30318462,null,1,"Cute, Cozy and Convenient all in Clayton (Surrey)",0.869565,2,4,76.6298,3065.19,0,null,-122.69714,49.12455,null,Guest suite,11707593,Entire home/apt,30318462,null,,,,,
19961918,8.9,4.5,"Luxury New House & Suite, near WhiteRock US Border",0.60241,6,16,493.612,24680.6,13,null,-122.78756,49.03273,null,Villa,6839317,Entire home/apt,19961918,null,,,,,
102966218,0,2,White Rock Luxury 3 Bedroom Private Suites all on 1 Floor!,0.0333333,3,8,471.775,471.775,0,7661570,-122.846335,49.035161,null,House,102966218,Entire home/apt,null,7661570,,,,,
32290854,8.7,1,Cloverdale Coach House\nBeautiful British Columbia.,0.754098,1,2,78.8832,3628.63,3,null,-122.68674,49.12409,null,Guest suite,12477090,Entire home/apt,32290854,null,,,,,
24740189,8.8,1,_____________South Surrey/whiteRock 3BR unit,0.69697,3,6,81.3446,13096.5,39,null,-122.77985,49.05194,null,Guest suite,9323009,Entire home/apt,24740189,null,,,,,
906091,9.3,1,1 bdrm suite by the forest in city,0.885714,1,2,45.2644,1403.2,41,null,-122.81723,49.21042,null,Apartment,1133987,Entire home/apt,906091,null,,,,,
21251236,10,1,1 bed room  apartment  building close skytrain new,0.418919,1,2,137.184,8505.44,2,null,-122.84193,49.18335,null,Condominium,7511618,Entire home/apt,21251236,null,,,,,
102271952,10,2.5,Beautiful Family Home in the Vancouver Area (Fleetwood),0.571429,5,15,377.645,4531.74,1,1330934vb,-122.7971943,49.1621752,null,House,102271952,Entire home/apt,null,1330934vb,,,,,
19328694,9.3,1,Clean And Spacious Suite Back To Greenbelt,0.913295,2,4,87.7263,13860.8,26,null,-122.79419,49.07041,null,House,6695000,Entire home/apt,19328694,null,,,,,
24857217,9.7,3.5,Spacious and cosy family home,0.631579,4,10,389.411,37383.5,14,null,-122.80076,49.13052,null,House,9392563,Entire home/apt,24857217,null,,,,,
25510250,9.6,2.5,Convenient and comfortable Townhouse,0.847222,3,5,187.605,11443.9,5,null,-122.79858,49.05216,null,Townhouse,9656041,Entire home/apt,25510250,null,,,,,
100792258,10,2,"Beach life at Sea Horse Cottage, Crescent Beach, near White Rock",0.808594,2,4,183.312,37945.6,10,966841vb,-122.8851,49.054331,null,House,100792258,Entire home/apt,null,966841vb,,,,,
21298660,9,1,C & F 2 Bedrooms Decent Suite,0.665236,2,4,83.2586,12905.1,68,null,-122.78488,49.16801,null,House,7561556,Entire home/apt,21298660,null,,,,,
25084637,9.5,1,M&M,0.55102,1,4,92.7243,15021.3,30,null,-122.79072,49.0364,null,Guest suite,9587978,Entire home/apt,25084637,null,,,,,
16847287,9.6,1,URBAN FOREST SUITE,0.649057,2,6,88.6656,15250.5,80,null,-122.77338,49.14632,null,Guest suite,5355569,Entire home/apt,16847287,null,,,,,
19684547,9.2,1,Beautiful 1 bedroom apartment w/ STUNNING VIEWS,0.75,1,2,126.95,4189.37,5,null,-122.85058,49.19226,null,Loft,6674742,Entire home/apt,19684547,null,,,,,
25207453,9.6,1,Cute Surrey one-Bedroom Unit,0.766129,1,2,66.758,6342.01,22,null,-122.79404,49.20679,null,Guest suite,9555219,Entire home/apt,25207453,null,,,,,
16110923,10,1,COZY STUDIO,1,1,4,48.5255,970.51,5,null,-122.84224,49.20092,null,Condominium,5682763,Entire home/apt,16110923,null,,,,,
7150617,9.8,1,Modern Private Suite With View,0.554745,1,2,130.182,9893.81,25,null,-122.76074,49.1441,null,Guest suite,1135146,Entire home/apt,7150617,null,,,,,
8460213,10,1,Executive @ King George Station Surrey,0.966667,1,2,98.12,2845.48,6,null,-122.84319,49.18315,null,Apartment,5752796,Entire home/apt,8460213,null,,,,,
16999289,9.6,1,"Cheetah Inn - Modern, clean & bright",0.646465,1,2,73.3569,9389.68,46,null,-122.68704,49.12548,null,Apartment,5297170,Entire home/apt,16999289,null,,,,,
16755872,9.4,1,Tina's Suite,0.81672,1,2,69.2698,17594.5,92,null,-122.79562,49.15781,null,Guest suite,5104226,Entire home/apt,16755872,null,,,,,
14635,null,null,Olympic Condo Sleeps 6!,0.344086,0,3,269.839,8634.84,0,null,-122.80321,49.05604,null,Home/apt,6080260,Entire home/apt,14635,null,,,,,
17418231,9.9,1,Entire studio- Fleetwood and Guildford,0.792208,0,2,52.3041,9571.65,51,null,-122.79664,49.17158,null,House,5944385,Entire home/apt,17418231,null,,,,,
22191184,6,1,"Stylish, Large, Open 3 Bdr Top Floor-3min to beach",0.917647,3,6,153.068,23878.6,1,null,-122.7895,49.03929,null,Apartment,8024368,Entire home/apt,22191184,null,,,,,
29564129,10,2.5,New! _5BR Family Fiesta Home_ -Introductory Prices,0.641176,5,16,150.807,16438,21,null,-122.75586,49.10767,null,House,11410852,Entire home/apt,29564129,null,,,,,
11210688,9.7,2,MODERN 2bedrm 2bathrm basement suit:NEAR SKYTRAIN1,0.874525,2,6,102.243,23516,53,null,-122.84803,49.20544,null,House,1804918,Entire home/apt,11210688,null,,,,,
29696883,10,2.5,Clayton home with 5 bedrooms,0.640351,5,10,232.712,16988,5,null,-122.69622,49.12965,null,House,11467988,Entire home/apt,29696883,null,,,,,
26687590,10,1,South Surrey Private Suite,0.715909,1,2,126.748,7985.14,7,null,-122.79452,49.06828,null,Guest suite,10201131,Entire home/apt,26687590,null,,,,,
24336888,8.7,1,Cozy Central Surrey Apartment with Mountain View,0.863158,1,4,111.089,9109.31,11,null,-122.85057,49.19273,null,Apartment,9307272,Entire home/apt,24336888,null,,,,,
31498531,10,4.5,Classic Retreat Mansion Crescent Beach,0.607477,8,16,302.33,19651.5,5,null,-122.86807,49.05387,null,Villa,12126289,Entire home/apt,31498531,null,,,,,
15577604,9.9,1,Private Guest Suite beautiful views.,0.786885,1,4,84.8522,20364.5,43,null,-122.84776,49.06185,null,Guest suite,5533427,Entire home/apt,15577604,null,,,,,
15872404,9.9,1,Comfortable accommodation close to USA border,0.541667,2,4,114.47,17857.4,22,null,-122.74498,49.00961,null,Guest suite,4651623,Entire home/apt,15872404,null,,,,,
21667544,9.9,1,Quiet vacation suite at White Rock,0.830357,1,2,86.6154,8055.23,33,null,-122.8286,49.05553,null,House,7745168,Entire home/apt,21667544,null,,,,,
22599882,9.8,1,Modern Suite Near White Rock + US Border,0.807882,2,6,101.991,16726.5,38,null,-122.74307,49.00929,null,Guest suite,8901109,Entire home/apt,22599882,null,,,,,
25187265,9.9,4.5,Luxurious mansion in South Surrey,0.204878,5,10,814.214,34197,15,null,-122.84137,49.06225,null,House,9660632,Entire home/apt,25187265,null,,,,,
21886948,8.7,3,Cozy Surrey home Available for 10+ guests,0.705706,5,14,285.216,67025.8,37,null,-122.82592,49.10346,null,House,8053834,Entire home/apt,21886948,null,,,,,
21907327,10,1,Cloverdale suite,0.921569,1,2,80.2735,3772.86,3,null,-122.768,49.11052,null,Guest suite,7920964,Entire home/apt,21907327,null,,,,,
26004132,10,1,Home with a view,0.52381,2,3,47.9128,527.041,2,null,-122.82792,49.21249,null,Guest suite,9835824,Entire home/apt,26004132,null,,,,,
27878936,9.9,1,Heavenly HideAway .,0.7375,1,3,168.994,29911.9,30,null,-122.85211,49.19059,1420717vb,Condominium,10723255,Entire home/apt,27878936,1420717vb,,,,,
15328029,10,2,"Natural mid mod,  easy comfort and tasteful decor",0.381579,2,4,228.172,6616.99,1,null,-122.85205,49.034,null,Bungalow,4305738,Entire home/apt,15328029,null,,,,,
28181942,null,6,NEW! Luxury Vancouver Home w/Patio & Views of Dwtn,0.4,6,16,993.059,47666.8,1,null,-122.89162,49.18488,7300940,House,10835230,Entire home/apt,28181942,7300940,,,,,
31763405,9,1.5,Nice & Comfortable + Convinient House (3BR for 6),0.423729,3,6,151.831,3795.77,2,null,-122.78714,49.03327,null,House,12828954,Entire home/apt,31763405,null,,,,,
20981020,9.7,1,New Two-Bedroom Suite Near  South Surrey Outlets,0.462633,2,4,93.5567,12162.4,31,null,-122.78429,49.05517,null,House,7355470,Entire home/apt,20981020,null,,,,,
25356994,10,1,Private 1 Bdr. Suite Surrey Center,0.961538,1,2,71.1707,3558.54,8,null,-122.85572,49.19903,null,Guest suite,9694259,Entire home/apt,25356994,null,,,,,
28704336,9.4,1,private suite with own entrance!(netflix),0.310345,1,3,117.145,6325.84,10,null,-122.83932,49.20146,null,Guest suite,11051619,Entire home/apt,28704336,null,,,,,
1797245,9.7,1,Beautiful home in Cresent Beach.,0.443662,3,6,272.613,34349.3,86,null,-122.88287,49.05048,null,House,1135779,Entire home/apt,1797245,null,,,,,
100446704,10,1,"Charming, Ocean View, Lovely Deluxe Suite ~ And We're Pet Friendly!",0.655602,1,4,181.28,28642.2,12,558137vb,-122.8830298,49.0489533,null,Cottage,100446704,Entire home/apt,null,558137vb,,,,,
31958111,null,1,"Beautiful, and Private Suite",0.444444,0,2,110.193,881.546,1,null,-122.73695,49.00285,null,Apartment,12359190,Entire home/apt,31958111,null,,,,,
102863127,0,1,Sheraton Vancouver Guildford Hotel,0.625,0,2,237.236,3558.54,0,4593395,-122.7987,49.19158,null,Hotel,102863127,Entire home/apt,null,4593395,,,,,
8445721,4,1,Beautiful Private Garden View Condo,0.626866,1,2,102.411,4301.24,1,null,-122.84817,49.20232,null,Condominium,1462173,Entire home/apt,8445721,null,,,,,
30542665,10,1,Central Surrey Garden Suite,0.0877193,2,5,89.5025,447.513,1,null,-122.86872,49.17354,null,Guest suite,11986299,Entire home/apt,30542665,null,,,,,
6434376,9.6,1,Large 1-Bedroom apt in Surrey - Awesome Location!,0.550505,1,2,88.8892,9688.92,22,null,-122.83731,49.18027,null,Apartment,1134668,Entire home/apt,6434376,null,,,,,
25624791,9.7,1,Jenni's Guesthouse,0.647059,0,3,86.2325,13279.8,65,null,-122.86188,49.02783,null,Guesthouse,9692357,Entire home/apt,25624791,null,,,,,
9199315,9.8,1,Surrey Apartment,0.681818,1,2,41.8757,1256.27,16,null,-122.84181,49.19943,null,Apartment,1392240,Entire home/apt,9199315,null,,,,,
20560570,9.5,1,"Dream home 1     \nA suite (kitchen, own entrance )",0.6875,1,2,98.9467,18503,31,null,-122.84161,49.11307,null,House,7127022,Entire home/apt,20560570,null,,,,,
21070225,8.7,1,"Dream home 2 \nA suite , a kitchen , own entrance",0.669039,2,4,126.799,23838.1,18,null,-122.80553,49.16579,null,House,7431552,Entire home/apt,21070225,null,,,,,
21175476,9.6,1,Home Away From Home in South Surrey,0.694737,1,4,146.312,9656.57,17,null,-122.80532,49.05711,null,Apartment,7469004,Entire home/apt,21175476,null,,,,,
31669692,9,3.5,Fleetwood Haven,1,5,10,207.973,6447.15,2,null,-122.78278,49.16331,null,House,12176476,Entire home/apt,31669692,null,,,,,
14491652,9.4,1,Clean Two Bedroom Suite ! Close to No.1 Hwy,0.664122,2,5,100.545,17494.8,69,null,-122.81561,49.21144,null,House,3966039,Entire home/apt,14491652,null,,,,,
18273989,9,3,Beautiful seaside manor,0.626667,4,8,406.257,38188.2,23,null,-122.84697,49.03748,null,Villa,5966337,Entire home/apt,18273989,null,,,,,
30015675,10,1,Quaint suburbia in South Surrey/White Rock,0.689655,2,4,102.982,2059.64,1,null,-122.78765,49.03433,null,Guest suite,11655864,Entire home/apt,30015675,null,,,,,
18265737,10,1,Awesome Family Accommodation in South Surrey BC,0.637255,2,4,121.715,23734.4,115,null,-122.74579,49.00598,null,Guest suite,5764956,Entire home/apt,18265737,null,,,,,
24803918,9.7,1,Beautiful Private SINGLE UNIT+GARDEN (2BR for 6),0.626168,2,6,158.945,21298.6,15,null,-122.7955,49.14775,null,Apartment,9330893,Entire home/apt,24803918,null,,,,,
100728780,10,3,Creekside Nature Retreat,0.540323,5,10,583.895,39121,18,850064vb,-122.7538457,49.20019012,null,House,100728780,Entire home/apt,null,850064vb,,,,,
31192607,9.4,1,"One Bedroom, One Living Room Suite (New Update)",0.612903,1,4,60.5504,2300.92,7,null,-122.77843,49.18375,null,Guest suite,11954107,Entire home/apt,31192607,null,,,,,
29653275,10,1,J & F Exquisite Inn,0.285714,2,4,88.5422,1416.67,4,null,-122.82548,49.16052,null,Guest suite,11441539,Entire home/apt,29653275,null,,,,,
33272811,null,1,___,0.0416667,2,6,176.579,176.579,0,null,-122.90161,49.18426,null,House,12863301,Entire home/apt,33272811,null,,,,,
23614079,9.6,1,South Surrey Private Suite nr Beaches & US Border,0.745763,2,6,58.88,2590.72,10,null,-122.8122,49.05701,7500165,Guest suite,8924555,Entire home/apt,23614079,7500165,,,,,
11280434,9.6,1,Surrey Center Bachelor (all in one),0.857143,0,3,85.6385,2569.15,19,null,-122.85425,49.1886,null,Apartment,1829620,Entire home/apt,11280434,null,,,,,
